Education Level,Year,Age,Gender,Personal Income,Population Count
High school or equivalent,2010-01-01,18 to 64,Male,"75,000 and over",215851.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,No Income,310460.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"5,000 - 9,999",220408.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"10,000 - 14,000",234677.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"15,000 - 24,999",356706.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"25,000 - 34,999",374227.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"35,000 - 49,999",474116.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"50,000 - 74,999",581119.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Male,"75,000 and over",441967.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,No Income,108052.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"5,000 - 9,999",79453.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"10,000 - 14,000",127848.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"15,000 - 24,999",234951.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"25,000 - 34,999",239971.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"35,000 - 49,999",408505.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"50,000 - 74,999",624308.0
Bachelor's degree or higher,2010-01-01,18 to 64,Male,"75,000 and over",1424758.0
No high school diploma,2010-01-01,18 to 64,Female,No Income,666858.0
No high school diploma,2010-01-01,18 to 64,Female,"5,000 - 9,999",236424.0
No high school diploma,2010-01-01,18 to 64,Female,"10,000 - 14,000",253247.0
No high school diploma,2010-01-01,18 to 64,Female,"15,000 - 24,999",287963.0
No high school diploma,2010-01-01,18 to 64,Female,"25,000 - 34,999",107504.0
No high school diploma,2010-01-01,18 to 64,Female,"35,000 - 49,999",35129.0
No high school diploma,2010-01-01,18 to 64,Female,"50,000 - 74,999",18515.0
No high school diploma,2010-01-01,18 to 64,Female,"75,000 and over",15038.0
High school or equivalent,2010-01-01,18 to 64,Female,No Income,496567.0
High school or equivalent,2010-01-01,18 to 64,Female,"5,000 - 9,999",252271.0
High school or equivalent,2010-01-01,18 to 64,Female,"10,000 - 14,000",276576.0
High school or equivalent,2010-01-01,18 to 64,Female,"15,000 - 24,999",436288.0
High school or equivalent,2010-01-01,18 to 64,Female,"25,000 - 34,999",363540.0
High school or equivalent,2010-01-01,18 to 64,Female,"35,000 - 49,999",225261.0
High school or equivalent,2010-01-01,18 to 64,Female,"50,000 - 74,999",136694.0
High school or equivalent,2010-01-01,18 to 64,Female,"75,000 and over",43721.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,No Income,443607.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"5,000 - 9,999",374128.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"10,000 - 14,000",386929.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"15,000 - 24,999",567753.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"25,000 - 34,999",491109.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"35,000 - 49,999",442917.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"50,000 - 74,999",321434.0
"Some college, less than 4-yr degree",2010-01-01,18 to 64,Female,"75,000 and over",184398.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,No Income,269680.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"5,000 - 9,999",168951.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"10,000 - 14,000",133220.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"15,000 - 24,999",325516.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"25,000 - 34,999",305706.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"35,000 - 49,999",516029.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"50,000 - 74,999",687153.0
Bachelor's degree or higher,2010-01-01,18 to 64,Female,"75,000 and over",755781.0
No high school diploma,2010-01-01,65 to 80+,Male,No Income,18733.0
No high school diploma,2010-01-01,65 to 80+,Male,"5,000 - 9,999",75130.0
No high school diploma,2010-01-01,65 to 80+,Male,"10,000 - 14,000",81385.0
No high school diploma,2010-01-01,65 to 80+,Male,"15,000 - 24,999",81088.0
No high school diploma,2010-01-01,65 to 80+,Male,"25,000 - 34,999",28729.0
No high school diploma,2010-01-01,65 to 80+,Male,"35,000 - 49,999",27814.0
No high school diploma,2010-01-01,65 to 80+,Male,"50,000 - 74,999",13619.0
No high school diploma,2010-01-01,65 to 80+,Male,"75,000 and over",8432.0
High school or equivalent,2010-01-01,65 to 80+,Male,No Income,24958.0
High school or equivalent,2010-01-01,65 to 80+,Male,"5,000 - 9,999",30722.0
High school or equivalent,2010-01-01,65 to 80+,Male,"10,000 - 14,000",67289.0
High school or equivalent,2010-01-01,65 to 80+,Male,"15,000 - 24,999",79553.0
High school or equivalent,2010-01-01,65 to 80+,Male,"25,000 - 34,999",62167.0
High school or equivalent,2010-01-01,65 to 80+,Male,"35,000 - 49,999",38792.0
High school or equivalent,2010-01-01,65 to 80+,Male,"50,000 - 74,999",51319.0
High school or equivalent,2010-01-01,65 to 80+,Male,"75,000 and over",20167.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,No Income,9228.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"5,000 - 9,999",23578.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"10,000 - 14,000",60002.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"15,000 - 24,999",98499.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"25,000 - 34,999",73522.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"35,000 - 49,999",46221.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"50,000 - 74,999",39453.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Male,"75,000 and over",51157.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,No Income,14892.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"5,000 - 9,999",28867.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"10,000 - 14,000",45842.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"15,000 - 24,999",111055.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"25,000 - 34,999",85110.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"35,000 - 49,999",64614.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"50,000 - 74,999",103469.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Male,"75,000 and over",192339.0
No high school diploma,2010-01-01,65 to 80+,Female,No Income,72036.0
No high school diploma,2010-01-01,65 to 80+,Female,"5,000 - 9,999",136110.0
No high school diploma,2010-01-01,65 to 80+,Female,"10,000 - 14,000",146005.0
No high school diploma,2010-01-01,65 to 80+,Female,"15,000 - 24,999",57098.0
No high school diploma,2010-01-01,65 to 80+,Female,"25,000 - 34,999",11302.0
No high school diploma,2010-01-01,65 to 80+,Female,"35,000 - 49,999",8907.0
No high school diploma,2010-01-01,65 to 80+,Female,"50,000 - 74,999",8606.0
No high school diploma,2010-01-01,65 to 80+,Female,"75,000 and over",4876.0
High school or equivalent,2010-01-01,65 to 80+,Female,No Income,38084.0
Children under 15,2011-01-01,00 to 17,Female,No Income,
High school or equivalent,2010-01-01,65 to 80+,Female,"5,000 - 9,999",138923.0
High school or equivalent,2010-01-01,65 to 80+,Female,"10,000 - 14,000",141254.0
High school or equivalent,2010-01-01,65 to 80+,Female,"15,000 - 24,999",138952.0
High school or equivalent,2010-01-01,65 to 80+,Female,"25,000 - 34,999",58847.0
High school or equivalent,2010-01-01,65 to 80+,Female,"35,000 - 49,999",40875.0
High school or equivalent,2010-01-01,65 to 80+,Female,"50,000 - 74,999",35909.0
High school or equivalent,2010-01-01,65 to 80+,Female,"75,000 and over",22945.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,No Income,25882.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"5,000 - 9,999",104478.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"10,000 - 14,000",90675.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"15,000 - 24,999",152795.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"25,000 - 34,999",73450.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"35,000 - 49,999",55103.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"50,000 - 74,999",41076.0
"Some college, less than 4-yr degree",2010-01-01,65 to 80+,Female,"75,000 and over",30088.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,No Income,28702.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"5,000 - 9,999",75754.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"10,000 - 14,000",82404.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"15,000 - 24,999",107427.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"25,000 - 34,999",65563.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"35,000 - 49,999",76520.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"50,000 - 74,999",78561.0
Bachelor's degree or higher,2010-01-01,65 to 80+,Female,"75,000 and over",73833.0
Children under 15,2011-01-01,00 to 17,Male,No Income,
No high school diploma,2011-01-01,00 to 17,Male,No Income,679824.0
No high school diploma,2011-01-01,00 to 17,Male,"5,000 - 9,999",22729.0
No high school diploma,2011-01-01,00 to 17,Male,"10,000 - 14,000",9049.0
No high school diploma,2011-01-01,00 to 17,Male,"15,000 - 24,999",10327.0
No high school diploma,2011-01-01,00 to 17,Male,"25,000 - 34,999",3220.0
No high school diploma,2011-01-01,00 to 17,Male,"35,000 - 49,999",1647.0
High school or equivalent,2011-01-01,00 to 17,Male,No Income,5434.0
High school or equivalent,2011-01-01,00 to 17,Male,"10,000 - 14,000",1328.0
High school or equivalent,2011-01-01,00 to 17,Male,"15,000 - 24,999",1312.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Male,No Income,4421.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Male,"5,000 - 9,999",1324.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Male,"25,000 - 34,999",1209.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Male,"75,000 and over",1618.0
Bachelor's degree or higher,2011-01-01,00 to 17,Male,No Income,
Bachelor's degree or higher,2011-01-01,00 to 17,Male,"10,000 - 14,000",2394.0
No high school diploma,2011-01-01,00 to 17,Female,No Income,634048.0
No high school diploma,2011-01-01,00 to 17,Female,"5,000 - 9,999",25907.0
No high school diploma,2011-01-01,00 to 17,Female,"10,000 - 14,000",13283.0
High school or equivalent,2011-01-01,00 to 17,Female,No Income,6903.0
High school or equivalent,2011-01-01,00 to 17,Female,"10,000 - 14,000",2561.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Female,No Income,4089.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Female,"5,000 - 9,999",4503.0
"Some college, less than 4-yr degree",2011-01-01,00 to 17,Female,"50,000 - 74,999",1614.0
Bachelor's degree or higher,2011-01-01,00 to 17,Female,No Income,
Bachelor's degree or higher,2011-01-01,00 to 17,Female,"15,000 - 24,999",2859.0
No high school diploma,2011-01-01,18 to 64,Male,No Income,359401.0
No high school diploma,2011-01-01,18 to 64,Male,"5,000 - 9,999",177781.0
No high school diploma,2011-01-01,18 to 64,Male,"10,000 - 14,000",288850.0
No high school diploma,2011-01-01,18 to 64,Male,"15,000 - 24,999",546856.0
No high school diploma,2011-01-01,18 to 64,Male,"25,000 - 34,999",295383.0
No high school diploma,2011-01-01,18 to 64,Male,"35,000 - 49,999",175841.0
No high school diploma,2011-01-01,18 to 64,Male,"50,000 - 74,999",100776.0
No high school diploma,2011-01-01,18 to 64,Male,"75,000 and over",38335.0
High school or equivalent,2011-01-01,18 to 64,Male,No Income,450644.0
High school or equivalent,2011-01-01,18 to 64,Male,"5,000 - 9,999",179616.0
High school or equivalent,2011-01-01,18 to 64,Male,"10,000 - 14,000",264534.0
High school or equivalent,2011-01-01,18 to 64,Male,"15,000 - 24,999",519889.0
High school or equivalent,2011-01-01,18 to 64,Male,"25,000 - 34,999",422294.0
High school or equivalent,2011-01-01,18 to 64,Male,"35,000 - 49,999",477882.0
High school or equivalent,2011-01-01,18 to 64,Male,"50,000 - 74,999",387890.0
High school or equivalent,2011-01-01,18 to 64,Male,"75,000 and over",188373.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,No Income,331991.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"5,000 - 9,999",231167.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"10,000 - 14,000",288293.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"15,000 - 24,999",412679.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"25,000 - 34,999",353200.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"35,000 - 49,999",480546.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"50,000 - 74,999",489968.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Male,"75,000 and over",462728.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,No Income,113687.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"5,000 - 9,999",97326.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"10,000 - 14,000",126768.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"15,000 - 24,999",230412.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"25,000 - 34,999",248724.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"35,000 - 49,999",331666.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"50,000 - 74,999",644826.0
Bachelor's degree or higher,2011-01-01,18 to 64,Male,"75,000 and over",1396795.0
No high school diploma,2011-01-01,18 to 64,Female,No Income,748885.0
No high school diploma,2011-01-01,18 to 64,Female,"5,000 - 9,999",246973.0
No high school diploma,2011-01-01,18 to 64,Female,"10,000 - 14,000",273029.0
No high school diploma,2011-01-01,18 to 64,Female,"15,000 - 24,999",301428.0
No high school diploma,2011-01-01,18 to 64,Female,"25,000 - 34,999",91755.0
No high school diploma,2011-01-01,18 to 64,Female,"35,000 - 49,999",57985.0
No high school diploma,2011-01-01,18 to 64,Female,"50,000 - 74,999",18925.0
No high school diploma,2011-01-01,18 to 64,Female,"75,000 and over",7168.0
High school or equivalent,2011-01-01,18 to 64,Female,No Income,575559.0
High school or equivalent,2011-01-01,18 to 64,Female,"5,000 - 9,999",291364.0
High school or equivalent,2011-01-01,18 to 64,Female,"10,000 - 14,000",305265.0
High school or equivalent,2011-01-01,18 to 64,Female,"15,000 - 24,999",425683.0
High school or equivalent,2011-01-01,18 to 64,Female,"25,000 - 34,999",323001.0
High school or equivalent,2011-01-01,18 to 64,Female,"35,000 - 49,999",311597.0
High school or equivalent,2011-01-01,18 to 64,Female,"50,000 - 74,999",139946.0
High school or equivalent,2011-01-01,18 to 64,Female,"75,000 and over",51155.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,No Income,525597.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"5,000 - 9,999",367713.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"10,000 - 14,000",368797.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"15,000 - 24,999",542492.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"25,000 - 34,999",460822.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"35,000 - 49,999",427109.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"50,000 - 74,999",323702.0
"Some college, less than 4-yr degree",2011-01-01,18 to 64,Female,"75,000 and over",194826.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,No Income,266304.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"5,000 - 9,999",121211.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"10,000 - 14,000",170533.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"15,000 - 24,999",314317.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"25,000 - 34,999",286343.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"35,000 - 49,999",483781.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"50,000 - 74,999",676522.0
Bachelor's degree or higher,2011-01-01,18 to 64,Female,"75,000 and over",777479.0
No high school diploma,2011-01-01,65 to 80+,Male,No Income,27629.0
No high school diploma,2011-01-01,65 to 80+,Male,"5,000 - 9,999",63343.0
No high school diploma,2011-01-01,65 to 80+,Male,"10,000 - 14,000",86809.0
No high school diploma,2011-01-01,65 to 80+,Male,"15,000 - 24,999",80402.0
No high school diploma,2011-01-01,65 to 80+,Male,"25,000 - 34,999",21236.0
No high school diploma,2011-01-01,65 to 80+,Male,"35,000 - 49,999",20806.0
No high school diploma,2011-01-01,65 to 80+,Male,"50,000 - 74,999",5966.0
No high school diploma,2011-01-01,65 to 80+,Male,"75,000 and over",1686.0
High school or equivalent,2011-01-01,65 to 80+,Male,No Income,25812.0
High school or equivalent,2011-01-01,65 to 80+,Male,"5,000 - 9,999",16777.0
High school or equivalent,2011-01-01,65 to 80+,Male,"10,000 - 14,000",82082.0
High school or equivalent,2011-01-01,65 to 80+,Male,"15,000 - 24,999",107748.0
High school or equivalent,2011-01-01,65 to 80+,Male,"25,000 - 34,999",64250.0
High school or equivalent,2011-01-01,65 to 80+,Male,"35,000 - 49,999",34214.0
High school or equivalent,2011-01-01,65 to 80+,Male,"50,000 - 74,999",38236.0
High school or equivalent,2011-01-01,65 to 80+,Male,"75,000 and over",9363.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,No Income,15250.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"5,000 - 9,999",37367.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"10,000 - 14,000",66646.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"15,000 - 24,999",100794.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"25,000 - 34,999",71541.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"35,000 - 49,999",54755.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"50,000 - 74,999",53447.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Male,"75,000 and over",64832.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,No Income,21851.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"5,000 - 9,999",28190.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"10,000 - 14,000",47668.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"15,000 - 24,999",106705.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"25,000 - 34,999",92725.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"35,000 - 49,999",87337.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"50,000 - 74,999",148745.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Male,"75,000 and over",175775.0
No high school diploma,2011-01-01,65 to 80+,Female,No Income,77617.0
No high school diploma,2011-01-01,65 to 80+,Female,"5,000 - 9,999",175975.0
No high school diploma,2011-01-01,65 to 80+,Female,"10,000 - 14,000",152780.0
No high school diploma,2011-01-01,65 to 80+,Female,"15,000 - 24,999",68997.0
No high school diploma,2011-01-01,65 to 80+,Female,"25,000 - 34,999",13821.0
No high school diploma,2011-01-01,65 to 80+,Female,"35,000 - 49,999",10588.0
No high school diploma,2011-01-01,65 to 80+,Female,"50,000 - 74,999",6419.0
No high school diploma,2011-01-01,65 to 80+,Female,"75,000 and over",2190.0
High school or equivalent,2011-01-01,65 to 80+,Female,No Income,43062.0
High school or equivalent,2011-01-01,65 to 80+,Female,"5,000 - 9,999",140300.0
High school or equivalent,2011-01-01,65 to 80+,Female,"10,000 - 14,000",125104.0
High school or equivalent,2011-01-01,65 to 80+,Female,"15,000 - 24,999",148331.0
High school or equivalent,2011-01-01,65 to 80+,Female,"25,000 - 34,999",65587.0
High school or equivalent,2011-01-01,65 to 80+,Female,"35,000 - 49,999",52376.0
High school or equivalent,2011-01-01,65 to 80+,Female,"50,000 - 74,999",27438.0
High school or equivalent,2011-01-01,65 to 80+,Female,"75,000 and over",10372.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,No Income,29080.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"5,000 - 9,999",107745.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"10,000 - 14,000",102391.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"15,000 - 24,999",152093.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"25,000 - 34,999",88513.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"35,000 - 49,999",43331.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"50,000 - 74,999",25292.0
"Some college, less than 4-yr degree",2011-01-01,65 to 80+,Female,"75,000 and over",33485.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,No Income,25829.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"5,000 - 9,999",49166.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"10,000 - 14,000",67525.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"15,000 - 24,999",114697.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"25,000 - 34,999",80989.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"35,000 - 49,999",58285.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"50,000 - 74,999",90812.0
Bachelor's degree or higher,2011-01-01,65 to 80+,Female,"75,000 and over",75921.0
Children under 15,2012-01-01,00 to 17,Male,No Income,
No high school diploma,2012-01-01,00 to 17,Male,No Income,705113.0
No high school diploma,2012-01-01,00 to 17,Male,"5,000 - 9,999",28609.0
No high school diploma,2012-01-01,00 to 17,Male,"10,000 - 14,000",4166.0
No high school diploma,2012-01-01,00 to 17,Male,"15,000 - 24,999",9647.0
No high school diploma,2012-01-01,00 to 17,Male,"25,000 - 34,999",1104.0
No high school diploma,2012-01-01,00 to 17,Male,"35,000 - 49,999",1636.0
High school or equivalent,2012-01-01,00 to 17,Male,No Income,
"Some college, less than 4-yr degree",2012-01-01,00 to 17,Male,No Income,
"Some college, less than 4-yr degree",2012-01-01,00 to 17,Male,"10,000 - 14,000",3208.0
Bachelor's degree or higher,2012-01-01,00 to 17,Male,No Income,1680.0
Children under 15,2012-01-01,00 to 17,Female,No Income,
No high school diploma,2012-01-01,00 to 17,Female,No Income,641084.0
No high school diploma,2012-01-01,00 to 17,Female,"5,000 - 9,999",27841.0
No high school diploma,2012-01-01,00 to 17,Female,"10,000 - 14,000",5318.0
No high school diploma,2012-01-01,00 to 17,Female,"15,000 - 24,999",2075.0
No high school diploma,2012-01-01,00 to 17,Female,"75,000 and over",1553.0
High school or equivalent,2012-01-01,00 to 17,Female,No Income,6291.0
"Some college, less than 4-yr degree",2012-01-01,00 to 17,Female,No Income,4102.0
"Some college, less than 4-yr degree",2012-01-01,00 to 17,Female,"5,000 - 9,999",1871.0
"Some college, less than 4-yr degree",2012-01-01,00 to 17,Female,"10,000 - 14,000",2046.0
"Some college, less than 4-yr degree",2012-01-01,00 to 17,Female,"15,000 - 24,999",1198.0
Bachelor's degree or higher,2012-01-01,00 to 17,Female,No Income,
Bachelor's degree or higher,2012-01-01,00 to 17,Female,"25,000 - 34,999",1198.0
No high school diploma,2012-01-01,18 to 64,Male,No Income,357363.0
No high school diploma,2012-01-01,18 to 64,Male,"5,000 - 9,999",234399.0
No high school diploma,2012-01-01,18 to 64,Male,"10,000 - 14,000",296619.0
No high school diploma,2012-01-01,18 to 64,Male,"15,000 - 24,999",478466.0
No high school diploma,2012-01-01,18 to 64,Male,"25,000 - 34,999",285220.0
No high school diploma,2012-01-01,18 to 64,Male,"35,000 - 49,999",220388.0
No high school diploma,2012-01-01,18 to 64,Male,"50,000 - 74,999",85944.0
No high school diploma,2012-01-01,18 to 64,Male,"75,000 and over",37162.0
High school or equivalent,2012-01-01,18 to 64,Male,No Income,453889.0
High school or equivalent,2012-01-01,18 to 64,Male,"5,000 - 9,999",223998.0
High school or equivalent,2012-01-01,18 to 64,Male,"10,000 - 14,000",291838.0
High school or equivalent,2012-01-01,18 to 64,Male,"15,000 - 24,999",533300.0
High school or equivalent,2012-01-01,18 to 64,Male,"25,000 - 34,999",403456.0
High school or equivalent,2012-01-01,18 to 64,Male,"35,000 - 49,999",430104.0
High school or equivalent,2012-01-01,18 to 64,Male,"50,000 - 74,999",387094.0
High school or equivalent,2012-01-01,18 to 64,Male,"75,000 and over",168064.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,No Income,385337.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"5,000 - 9,999",295051.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"10,000 - 14,000",254478.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"15,000 - 24,999",457806.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"25,000 - 34,999",366349.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"35,000 - 49,999",438565.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"50,000 - 74,999",449158.0
"Some college, less than 4-yr degree",2012-01-01,18 to 64,Male,"75,000 and over",477728.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,No Income,143162.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"5,000 - 9,999",84310.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"10,000 - 14,000",92147.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"15,000 - 24,999",226292.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"25,000 - 34,999",229693.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"35,000 - 49,999",402570.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"50,000 - 74,999",552522.0
Bachelor's degree or higher,2012-01-01,18 to 64,Male,"75,000 and over",1511773.0
No high school diploma,2012-01-01,18 to 64,Female,No Income,719609.0
No high school diploma,2012-01-01,18 to 64,Female,"5,000 - 9,999",279793.0
No high school diploma,2012-01-01,18 to 64,Female,"10,000 - 14,000",249688.0
No high school diploma,2012-01-01,18 to 64,Female,"15,000 - 24,999",335644.0
No high school diploma,2012-01-01,18 to 64,Female,"25,000 - 34,999",98037.0
No high school diploma,2012-01-01,18 to 64,Female,"35,000 - 49,999",31925.0
No high school diploma,2012-01-01,18 to 64,Female,"50,000 - 74,999",7581.0
No high school diploma,2012-01-01,18 to 64,Female,"75,000 and over",4142.0
High school or equivalent,2012-01-01,18 to 64,Female,No Income,569172.0
High school or equivalent,2012-01-01,18 to 64,Female,"5,000 - 9,999",289183.0
High school or equivalent,2012-01-01,18 to 64,Female,"10,000 - 14,000",285836.0
High school or equivalent,2012-01-01,18 to 64,Female,"15,000 - 24,999",478261.0
High school or equivalent,2012-01-01,18 to 64,Female,"25,000 - 34,999",317656.0
High school or equivalent,2012-01-01,18 to 64,Female,"35,000 - 49,999",255299.0
High school or equivalent,2012-01-01,18 to 64,Female,"50,000 - 74,999",132765.0
